{'name': '钢铁飞龙之奥特曼崛起', 'playUrl': 'https://v.qq.com/x/cover/380idj4s3fxn1mz.html', 'duration': '01:30:43', 'score': '6.6', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/380idj4s3fxn1mz1543994759/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '狄仁杰之四大天王', 'playUrl': 'https://v.qq.com/x/cover/r6ri9qkcu66dna8.html', 'duration': '02:11:39', 'score': '8', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/r6ri9qkcu66dna81559137861/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '汝海风云', 'playUrl': 'https://v.qq.com/x/cover/sp1jr9t0wrglfsh.html', 'duration': '01:29:46', 'score': '7.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/sp1jr9t0wrglfsh1551691825/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '环太平洋：雷霆再起', 'playUrl': 'https://v.qq.com/x/cover/f7pqur8uhmzltps.html', 'duration': '01:50:59', 'score': '7.6', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/f7pqur8uhmzltps1559809738/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '夜伴歌声', 'playUrl': 'https://v.qq.com/x/cover/70fh80jj46wgmp4.html', 'duration': '01:23:59', 'score': '7.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/70fh80jj46wgmp41556006455/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '邪不压正', 'playUrl': 'https://v.qq.com/x/cover/ki0r21vwmy1aga2.html', 'duration': '02:16:41', 'score': '8.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/ki0r21vwmy1aga21559271820/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '真爱不迟到', 'playUrl': 'https://v.qq.com/x/cover/hl3j1ops0umalqm.html', 'duration': '01:41:27', 'score': '7.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/hl3j1ops0umalqm1560136583/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '我叫为何', 'playUrl': 'https://v.qq.com/x/cover/18rzx10ecstfmqp.html', 'duration': '01:26:15', 'score': '7.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/18rzx10ecstfmqp1558404223/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '的士速递5', 'playUrl': 'https://v.qq.com/x/cover/r36jz5w1bn0yia5.html', 'duration': '01:39:08', 'score': '7.6', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/r36jz5w1bn0yia51567404688/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '新大头儿子和小头爸爸3：俄罗斯奇遇记', 'playUrl': 'https://v.qq.com/x/cover/10evt1f9wqxa8bq.html', 'duration': '01:21:58', 'score': '7.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/10evt1f9wqxa8bq1538191399/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '港珠澳大桥', 'playUrl': 'https://v.qq.com/x/cover/doefsktyoxvahtt.html', 'duration': '01:10:31', 'score': '8.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/doefsktyoxvahtt1555290525/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '灶神来了', 'playUrl': 'https://v.qq.com/x/cover/16dt22ypo9tsuo8.html', 'duration': '01:35:03', 'score': '7.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/16dt22ypo9tsuo81567411460/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '无问西东', 'playUrl': 'https://v.qq.com/x/cover/wagzbx91asjomnu.html', 'duration': '02:18:42', 'score': '8.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/wagzbx91asjomnu1527151117/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '如影随心', 'playUrl': 'https://v.qq.com/x/cover/nyxozzfaa9sc04j.html', 'duration': '01:36:21', 'score': '7.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/nyxozzfaa9sc04j1555491714/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '血战敖伦布拉格', 'playUrl': 'https://v.qq.com/x/cover/138w91uyqnq4y4d.html', 'duration': '01:25:17', 'score': '7.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/138w91uyqnq4y4d1554200776/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '潜艇总动员：外星宝贝计划', 'playUrl': 'https://v.qq.com/x/cover/rw22o0hs35oymbw.html', 'duration': '01:16:55', 'score': '7.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/rw22o0hs35oymbw1555928058/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '午夜怪谈', 'playUrl': 'https://v.qq.com/x/cover/qxlltzyvac8womx.html', 'duration': '01:25:38', 'score': '7.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/qxlltzyvac8womx1558341263/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '李茶的姑妈', 'playUrl': 'https://v.qq.com/x/cover/bojb6fxtqh2ekw0.html', 'duration': '01:52:52', 'score': '7.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/bojb6fxtqh2ekw01566966247/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '悲伤逆流成河', 'playUrl': 'https://v.qq.com/x/cover/4myi5m71d14pdmr.html', 'duration': '01:43:14', 'score': '7.8', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/4myi5m71d14pdmr1541657729/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '最后的狙击战', 'playUrl': 'https://v.qq.com/x/cover/125dfl7pchw2o8i.html', 'duration': '01:34:33', 'score': '7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/125dfl7pchw2o8i1564474434/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '假戏真作', 'playUrl': 'https://v.qq.com/x/cover/w78mkwr15mcfvee.html', 'duration': '01:34:58', 'score': '7.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/w78mkwr15mcfvee1554871876/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '巧虎大飞船历险记', 'playUrl': 'https://v.qq.com/x/cover/fcw34uctzd173ii.html', 'duration': '01:20:45', 'score': '8.6', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/fcw34uctzd173ii1557309168/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '疯狂的契约', 'playUrl': 'https://v.qq.com/x/cover/czezqm2yqmmaifl.html', 'duration': '01:25:31', 'score': '7.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/czezqm2yqmmaifl1575278870/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '妈妈咪鸭', 'playUrl': 'https://v.qq.com/x/cover/zxsr2hae16abq7v.html', 'duration': '01:30:27', 'score': '8.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/zxsr2hae16abq7v1515552446/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '奇门遁甲', 'playUrl': 'https://v.qq.com/x/cover/p8bvvfh82dqrqgq.html', 'duration': '01:52:35', 'score': '7.1', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/p8bvvfh82dqrqgq1576736521/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '难以入眠', 'playUrl': 'https://v.qq.com/x/cover/8bk4vvuu9q5kn3w.html', 'duration': '01:35:21', 'score': '7.7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/8bk4vvuu9q5kn3w1554354659/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '断片之险途夺宝', 'playUrl': 'https://v.qq.com/x/cover/3bwbuaw7zs547tk.html', 'duration': '01:34:39', 'score': '6.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/3bwbuaw7zs547tk1567136263/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '好小子，好功夫', 'playUrl': 'https://v.qq.com/x/cover/mzc00200000c00c.html', 'duration': '01:29:26', 'score': '7.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/mzc00200000c00c1567155066/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '我想吃掉你的胰脏', 'playUrl': 'https://v.qq.com/x/cover/jshhaijes6d0b50.html', 'duration': '01:48:39', 'score': '8.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/jshhaijes6d0b501575873630/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '熊出没·奇幻空间', 'playUrl': 'https://v.qq.com/x/cover/zm91ry6rctntum8.html', 'duration': '01:30:40', 'score': '8.1', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/zm91ry6rctntum81491447910/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '谜巢', 'playUrl': 'https://v.qq.com/x/cover/begymcfom3fw25j.html', 'duration': '01:30:54', 'score': '6.6', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/begymcfom3fw25j1521084275/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '暗剑', 'playUrl': 'https://v.qq.com/x/cover/yxo0zf7mwrhbnh2.html', 'duration': '01:34:00', 'score': '7.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/yxo0zf7mwrhbnh21544762275/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '嘿！蠢贼', 'playUrl': 'https://v.qq.com/x/cover/mzc00200xr95fxb.html', 'duration': '01:24:01', 'score': '7.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/mzc00200xr95fxb1565857440/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '天气预爆', 'playUrl': 'https://v.qq.com/x/cover/n8op2hejkl4hf87.html', 'duration': '01:45:26', 'score': '6.8', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/n8op2hejkl4hf871564704714/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '英雄本色2018', 'playUrl': 'https://v.qq.com/x/cover/cp8jhn5o7r5j0aa.html', 'duration': '01:54:18', 'score': '7.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/cp8jhn5o7r5j0aa1519977118/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '我们的爱情', 'playUrl': 'https://v.qq.com/x/cover/1olv5xhhvc248zv.html', 'duration': '01:29:01', 'score': '7.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/1olv5xhhvc248zv1554341923/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '厉害了，我的国', 'playUrl': 'https://v.qq.com/x/cover/1jj78hgru2so83n.html', 'duration': '01:26:58', 'score': '9', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/1jj78hgru2so83n1548665484/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '虎胆追凶', 'playUrl': 'https://v.qq.com/x/cover/35r9iipbocb9oy5.html', 'duration': '01:40:35', 'score': '8.1', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/35r9iipbocb9oy51557107827/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '中国蓝盔', 'playUrl': 'https://v.qq.com/x/cover/vxwnzi1ae5v0xqy.html', 'duration': '01:35:24', 'score': '6.6', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/vxwnzi1ae5v0xqy1555914018/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '古墓入侵者', 'playUrl': 'https://v.qq.com/x/cover/08ns3232ukj0tgs.html', 'duration': '01:21:52', 'score': '6.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/08ns3232ukj0tgs1556415864/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '新灰姑娘', 'playUrl': 'https://v.qq.com/x/cover/ljqtyyw1b5466op.html', 'duration': '01:28:09', 'score': '7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/ljqtyyw1b5466op1559832148/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '江海渔童之巨龟奇缘', 'playUrl': 'https://v.qq.com/x/cover/tzuxwy5y12oa4td.html', 'duration': '01:20:44', 'score': '7.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/tzuxwy5y12oa4td1551142026/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '大闹西游', 'playUrl': 'https://v.qq.com/x/cover/x8e13lfnovxz2rk.html', 'duration': '01:32:28', 'score': '7.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/x8e13lfnovxz2rk1518050308/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '北斗风云', 'playUrl': 'https://v.qq.com/x/cover/mzc00200xc3c30c.html', 'duration': '01:30:15', 'score': '7.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/mzc00200xc3c30c1565232249/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '铁臂双雄', 'playUrl': 'https://v.qq.com/x/cover/tvi6lzzyvx4ntst.html', 'duration': '01:35:46', 'score': '7.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/tvi6lzzyvx4ntst1560237085/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '别岁', 'playUrl': 'https://v.qq.com/x/cover/6is9fyvcw2ghh9h.html', 'duration': '01:30:00', 'score': '7.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/6is9fyvcw2ghh9h1565009218/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '空天战队之星兽大战', 'playUrl': 'https://v.qq.com/x/cover/u98gwt5fnzodp7v.html', 'duration': '01:26:18', 'score': '7.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/u98gwt5fnzodp7v1559560325/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '警车联盟', 'playUrl': 'https://v.qq.com/x/cover/xq40wik5tkvqcrv.html', 'duration': '01:28:42', 'score': '7.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/xq40wik5tkvqcrv1551254267/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '午夜谜案', 'playUrl': 'https://v.qq.com/x/cover/t2w3eh80kuha00x.html', 'duration': '01:30:13', 'score': '7.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/t2w3eh80kuha00x1553157320/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '追龙', 'playUrl': 'https://v.qq.com/x/cover/xyaud3hk6mmi6ss.html', 'duration': '02:08:51', 'score': '8.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/xyaud3hk6mmi6ss1513156112/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '奇葩朵朵', 'playUrl': 'https://v.qq.com/x/cover/bt9w4zz93af9a6v.html', 'duration': '01:37:52', 'score': '7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/bt9w4zz93af9a6v1575276724/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '通勤营救', 'playUrl': 'https://v.qq.com/x/cover/w0ntpoy92udv9sr.html', 'duration': '01:44:35', 'score': '8.1', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/w0ntpoy92udv9sr1522288933/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': 'QQ女人心', 'playUrl': 'https://v.qq.com/x/cover/mzc00200t8x6zz8.html', 'duration': '01:33:34', 'score': '7.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/mzc00200t8x6zz81565867149/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '六月夏初', 'playUrl': 'https://v.qq.com/x/cover/p5u3nbmsm774zqm.html', 'duration': '01:30:52', 'score': '7.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/p5u3nbmsm774zqm1563759624/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '318号公路', 'playUrl': 'https://v.qq.com/x/cover/h3vr4tujomydckw.html', 'duration': '01:37:15', 'score': '7.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/h3vr4tujomydckw1554979860/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '无敌原始人', 'playUrl': 'https://v.qq.com/x/cover/24fdv1ifl4xxtve.html', 'duration': '01:28:40', 'score': '7.9', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/24fdv1ifl4xxtve1574756204/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '阿凡提之奇缘历险', 'playUrl': 'https://v.qq.com/x/cover/axhnn2t0sxen1yu.html', 'duration': '01:25:02', 'score': '7.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/axhnn2t0sxen1yu1535423642/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '逆罪', 'playUrl': 'https://v.qq.com/x/cover/nzi3n3c0pjeb69i.html', 'duration': '01:40:20', 'score': '7.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/nzi3n3c0pjeb69i1554085801/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '托马斯大电影之世界探险记', 'playUrl': 'https://v.qq.com/x/cover/edvnkem79fre5zd.html', 'duration': '01:25:18', 'score': '8.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/edvnkem79fre5zd1558403983/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '沉默的雪', 'playUrl': 'https://v.qq.com/x/cover/yemo864y7tos3co.html', 'duration': '01:45:31', 'score': '7.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/yemo864y7tos3co1551087393/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '卧底巨星', 'playUrl': 'https://v.qq.com/x/cover/xzbkyu3vr831dr5.html', 'duration': '01:37:37', 'score': '6.6', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/xzbkyu3vr831dr51512440751/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '倒霉特工熊', 'playUrl': 'https://v.qq.com/x/cover/3v5ksc6jiwskqw4.html', 'duration': '01:26:26', 'score': '7.1', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/3v5ksc6jiwskqw41480909679/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '丛林历险记', 'playUrl': 'https://v.qq.com/x/cover/mzc002004v0bsm3.html', 'duration': '01:33:51', 'score': '7.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/mzc002004v0bsm31567156999/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '动物出击', 'playUrl': 'https://v.qq.com/x/cover/42tw6p4f9vsfse5.html', 'duration': '01:39:00', 'score': '6.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/42tw6p4f9vsfse51556523097/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '第28届金鸡百花电影节', 'playUrl': 'https://v.qq.com/x/cover/mzc00200nlhp9mh.html', 'duration': None, 'score': '7.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/mzc00200nlhp9mh1573187172/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '破天荒', 'playUrl': 'https://v.qq.com/x/cover/hol2hwwtnlv6om8.html', 'duration': '01:31:05', 'score': '7.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/hol2hwwtnlv6om81544761785/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '战犬瑞克斯', 'playUrl': 'https://v.qq.com/x/cover/n3onsiznk10j3rd.html', 'duration': '01:55:53', 'score': '8.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/n3onsiznk10j3rd1527237798/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '妖猫传', 'playUrl': 'https://v.qq.com/x/cover/g6x5mmrcdgl0n3x.html', 'duration': '02:09:08', 'score': '8.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/g6x5mmrcdgl0n3x1517382423/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '心之山', 'playUrl': 'https://v.qq.com/x/cover/mzc002003i3c9fi.html', 'duration': '01:44:32', 'score': '7.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/mzc002003i3c9fi1566304151/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '侣行攻略之确认你是我的人', 'playUrl': 'https://v.qq.com/x/cover/2re1nxon8b77np7.html', 'duration': '01:33:30', 'score': '7.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/2re1nxon8b77np71562912877/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '钢铁飞龙之再见奥特曼', 'playUrl': 'https://v.qq.com/x/cover/ggaq10nuimpw3u8.html', 'duration': '01:28:26', 'score': '6.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/ggaq10nuimpw3u81512983476/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '我要上头条', 'playUrl': 'https://v.qq.com/x/cover/un70hhzhp12awud.html', 'duration': '01:26:25', 'score': '6.1', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/un70hhzhp12awud1560069495/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '天蝎行动', 'playUrl': 'https://v.qq.com/x/cover/8uxa0dbfk66luzq.html', 'duration': '01:39:54', 'score': '7.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/8uxa0dbfk66luzq1544582148/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '童童的风铃密室', 'playUrl': 'https://v.qq.com/x/cover/mzc00200j85cto0.html', 'duration': '01:25:05', 'score': '6.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/mzc00200j85cto01568031149/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
