{'name': '惊奇队长', 'playUrl': 'https://v.qq.com/x/cover/xyne4253g35nak3.html', 'duration': '01:58:41', 'score': '8.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/xyne4253g35nak31555489752/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '大侦探皮卡丘', 'playUrl': 'https://v.qq.com/x/cover/2acva9s87eg7m8g.html', 'duration': '01:44:22', 'score': '8.1', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/2acva9s87eg7m8g1564661038/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '使徒行者2：谍影行动', 'playUrl': 'https://v.qq.com/x/cover/9tcxkzbezp4tahr.html', 'duration': '01:37:38', 'score': '8', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/9tcxkzbezp4tahr1568965157/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '特警队', 'playUrl': 'https://v.qq.com/x/cover/0jn299kfkbl5vwq.html', 'duration': '01:49:48', 'score': '7.6', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/0jn299kfkbl5vwq1576488578/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '锤神', 'playUrl': 'https://v.qq.com/x/cover/mzc00200fe5aunz.html', 'duration': '01:15:42', 'score': '7.7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/mzc00200fe5aunz1579529649/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '古剑奇谭之伏魔纪', 'playUrl': 'https://v.qq.com/x/cover/mzc00200kl0dp52.html', 'duration': '01:29:02', 'score': '7.6', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/mzc00200kl0dp521578970554/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '名侦探柯南：绀青之拳', 'playUrl': 'https://v.qq.com/x/cover/ejq8xk8z9lni3q2.html', 'duration': '01:49:11', 'score': '7.8', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/ejq8xk8z9lni3q21568173680/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '双子杀手', 'playUrl': 'https://v.qq.com/x/cover/pttuqywq2rxe7er.html', 'duration': '01:57:08', 'score': '7.6', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/pttuqywq2rxe7er1577687193/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '罗小黑战记', 'playUrl': 'https://v.qq.com/x/cover/68otu5em7wil239.html', 'duration': '01:41:39', 'score': '8.9', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/68otu5em7wil2391567910545/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '全职高手之巅峰荣耀', 'playUrl': 'https://v.qq.com/x/cover/hzgtowvz90ucvkj.html', 'duration': '01:38:32', 'score': '7.7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/hzgtowvz90ucvkj1572493944/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '降龙大师：魔龙咒', 'playUrl': 'https://v.qq.com/x/cover/mzc00200nhp5uxa.html', 'duration': '01:14:45', 'score': '7.6', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/mzc00200nhp5uxa1584017860307/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '鼠胆英雄', 'playUrl': 'https://v.qq.com/x/cover/6101d0cbs6uqeee.html', 'duration': '01:45:30', 'score': '7.6', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/6101d0cbs6uqeee1567429557/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '伏魔罗汉', 'playUrl': 'https://v.qq.com/x/cover/mzc00200m3kdj0c.html', 'duration': '01:02:07', 'score': '7.7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/mzc00200m3kdj0c1581164773/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '降龙罗汉', 'playUrl': 'https://v.qq.com/x/cover/mzc00200z0f2y8l.html', 'duration': '01:18:02', 'score': '7.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/mzc00200z0f2y8l1583228389416/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '烈火英雄', 'playUrl': 'https://v.qq.com/x/cover/gaol3bkc982ia9f.html', 'duration': '01:59:48', 'score': '8.1', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/gaol3bkc982ia9f1570687630/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '西虹市首富', 'playUrl': 'https://v.qq.com/x/cover/z6j3ixjjcokafyc.html', 'duration': '01:58:08', 'score': '8.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/z6j3ixjjcokafyc1566896570/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '哆啦A梦：大雄的月球探险记', 'playUrl': 'https://v.qq.com/x/cover/bp8sdaluwf50cjv.html', 'duration': '01:50:06', 'score': '8.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/bp8sdaluwf50cjv1570608528/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '被光抓走的人', 'playUrl': 'https://v.qq.com/x/cover/mzc002007sl01sg.html', 'duration': '02:11:00', 'score': '7.6', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/mzc002007sl01sg1577773696/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '银河补习班', 'playUrl': 'https://v.qq.com/x/cover/p6xvg0ft471pcj8.html', 'duration': '02:27:09', 'score': '8', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/p6xvg0ft471pcj81555480686/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '复仇者联盟3：无限战争', 'playUrl': 'https://v.qq.com/x/cover/coqnq6i120wojq6.html', 'duration': '02:23:16', 'score': '9', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/coqnq6i120wojq61530515638/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '海王', 'playUrl': 'https://v.qq.com/x/cover/l8r3gm1zzu5u3nk.html', 'duration': '02:17:32', 'score': '8.7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/l8r3gm1zzu5u3nk1567129968/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '鬼吹灯之怒晴湘西', 'playUrl': 'https://v.qq.com/x/cover/mzc00200rxx5lot.html', 'duration': '01:30:49', 'score': '6.9', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/mzc00200rxx5lot1571209172/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '猪猪侠·不可思议的世界', 'playUrl': 'https://v.qq.com/x/cover/rj5vksslchkvh63.html', 'duration': '01:23:50', 'score': '7.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/rj5vksslchkvh631565665617/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '驯龙高手3', 'playUrl': 'https://v.qq.com/x/cover/8rpyk6div4sku7g.html', 'duration': '01:44:11', 'score': '8.6', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/8rpyk6div4sku7g1570502939/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '新喜剧之王', 'playUrl': 'https://v.qq.com/x/cover/lt0w27nj9tpfllw.html', 'duration': '01:30:24', 'score': '7.7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/lt0w27nj9tpfllw1561456429/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '老师·好', 'playUrl': 'https://v.qq.com/x/cover/aox91j5e2nis6sc.html', 'duration': '01:52:59', 'score': '8.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/aox91j5e2nis6sc1568017385/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '锦衣之下之爱别离', 'playUrl': 'https://v.qq.com/x/cover/heut4r2dgeh5x46.html', 'duration': '01:53:40', 'score': '8.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/heut4r2dgeh5x461556532420/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '锦衣之下', 'playUrl': 'https://v.qq.com/x/cover/h5zi56kswsl312l.html', 'duration': '01:24:42', 'score': '7.6', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/h5zi56kswsl312l1556518841/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '雪人奇缘', 'playUrl': 'https://v.qq.com/x/cover/t9fpyv7bdmg2oyp.html', 'duration': '01:39:34', 'score': '8.6', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/t9fpyv7bdmg2oyp1558598310/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '站住！小偷', 'playUrl': 'https://v.qq.com/x/cover/mzc00200bej46or.html', 'duration': '01:36:57', 'score': '7.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/mzc00200bej46or1583558173944/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '沉默的证人', 'playUrl': 'https://v.qq.com/x/cover/12t38mzxxqen6t3.html', 'duration': '01:33:53', 'score': '7.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/12t38mzxxqen6t31568260552/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '巨齿鲨', 'playUrl': 'https://v.qq.com/x/cover/6kq9o0hr79kamlt.html', 'duration': '01:54:38', 'score': '7.7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/6kq9o0hr79kamlt1534476074/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '直播游戏', 'playUrl': 'https://v.qq.com/x/cover/mzc00200z6laanz.html', 'duration': '01:11:51', 'score': '7.7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/mzc00200z6laanz1582019232503/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '绝世战魂', 'playUrl': 'https://v.qq.com/x/cover/mzc00200r2566h7.html', 'duration': '01:20:07', 'score': '7.8', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/mzc00200r2566h71581265413/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '受益人', 'playUrl': 'https://v.qq.com/x/cover/mzc00200hmv27ue.html', 'duration': '01:52:34', 'score': '7.6', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/mzc00200hmv27ue1575884632/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '最好的我们', 'playUrl': 'https://v.qq.com/x/cover/ieyvl3rylsykpcq.html', 'duration': '01:49:15', 'score': '7.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/ieyvl3rylsykpcq1558608906/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '攀登者', 'playUrl': 'https://v.qq.com/x/cover/u9z5s6rt4j30fjh.html', 'duration': '02:02:52', 'score': '7.9', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/u9z5s6rt4j30fjh1574393436/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '捍战', 'playUrl': 'https://v.qq.com/x/cover/mzc00200i3gpva4.html', 'duration': '01:25:00', 'score': '7.6', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/mzc00200i3gpva41580455616/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '“大”人物', 'playUrl': 'https://v.qq.com/x/cover/owyequak2ck3bra.html', 'duration': '01:45:38', 'score': '8.1', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/owyequak2ck3bra1551418479/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '荒岛求生之巨兽来袭', 'playUrl': 'https://v.qq.com/x/cover/mzc00200fol8li8.html', 'duration': '01:15:29', 'score': '7.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/mzc00200fol8li81569751567/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '冷血追击', 'playUrl': 'https://v.qq.com/x/cover/eafty5tebqhfygp.html', 'duration': '01:53:50', 'score': '8.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/eafty5tebqhfygp1572491150/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '只有芸知道', 'playUrl': 'https://v.qq.com/x/cover/mzc002003gzmdt0.html', 'duration': '02:12:02', 'score': '7.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/mzc002003gzmdt01579267778/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '赛尔号大电影7：疯狂机器城', 'playUrl': 'https://v.qq.com/x/cover/q32hs5nrt4c5onv.html', 'duration': '01:37:41', 'score': '7.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/q32hs5nrt4c5onv1568720442/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '你好现任', 'playUrl': 'https://v.qq.com/x/cover/j9ekuvuff1avwd6.html', 'duration': '01:29:08', 'score': '7.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/j9ekuvuff1avwd61572319096/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '唐人街探案2', 'playUrl': 'https://v.qq.com/x/cover/t2t7544bcr1pw8r.html', 'duration': '02:00:48', 'score': '8.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/t2t7544bcr1pw8r1559132836/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '人间·喜剧', 'playUrl': 'https://v.qq.com/x/cover/hhqlc9o6o62oota.html', 'duration': '01:30:00', 'score': '6.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/hhqlc9o6o62oota1553766708/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '秦明·生死语者', 'playUrl': 'https://v.qq.com/x/cover/gebcw57ldxbgr39.html', 'duration': '01:44:30', 'score': '7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/gebcw57ldxbgr391560153489/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '异星战甲之青龙', 'playUrl': 'https://v.qq.com/x/cover/mzc00200lbzfo54.html', 'duration': '01:08:48', 'score': '7.6', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/mzc00200lbzfo541579396720/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '大约在冬季', 'playUrl': 'https://v.qq.com/x/cover/mzc00200zq9atqu.html', 'duration': '02:04:42', 'score': '7.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/mzc00200zq9atqu1578274944/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '龙牌之谜', 'playUrl': 'https://v.qq.com/x/cover/og9hipn5klcre2v.html', 'duration': '01:59:59', 'score': '6.6', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/og9hipn5klcre2v1571038094/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '浴血反击', 'playUrl': 'https://v.qq.com/x/cover/mzc00200s7a1hw8.html', 'duration': '01:26:27', 'score': '7.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/mzc00200s7a1hw81575950205/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '锦衣之下之绣春刀', 'playUrl': 'https://v.qq.com/x/cover/q8iat26mayuu3p6.html', 'duration': '01:24:42', 'score': '8.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/q8iat26mayuu3p61554883902/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '女王的柯基', 'playUrl': 'https://v.qq.com/x/cover/e18rfth1chm0gdw.html', 'duration': '01:24:55', 'score': '7.7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/e18rfth1chm0gdw1573545796/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '追凶十九年', 'playUrl': 'https://v.qq.com/x/cover/mzc002006y88y5y.html', 'duration': '01:44:52', 'score': '8.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/mzc002006y88y5y1575622024/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '蚁人2：黄蜂女现身', 'playUrl': 'https://v.qq.com/x/cover/sxbxm9xaakyynzp.html', 'duration': '01:53:35', 'score': '8.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/sxbxm9xaakyynzp1559835852/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '极速营救', 'playUrl': 'https://v.qq.com/x/cover/24rynha4z9wdwqh.html', 'duration': '01:03:22', 'score': '7.6', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/24rynha4z9wdwqh1554864451/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '狂暴巨兽', 'playUrl': 'https://v.qq.com/x/cover/84cu4uxrkzi0e60.html', 'duration': '01:42:55', 'score': '8.1', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/84cu4uxrkzi0e601566895998/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '红海行动', 'playUrl': 'https://v.qq.com/x/cover/7casb7nes159mrl.html', 'duration': '02:18:33', 'score': '9', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/7casb7nes159mrl1566892576/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '巨鳄风暴', 'playUrl': 'https://v.qq.com/x/cover/mzc002002w64qqo.html', 'duration': '01:27:07', 'score': '7.7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/mzc002002w64qqo1574304571/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '爱情公寓', 'playUrl': 'https://v.qq.com/x/cover/xgyd6mjl7vo6kpb.html', 'duration': '01:55:33', 'score': '6.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/xgyd6mjl7vo6kpb1566899623/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '热力营救', 'playUrl': 'https://v.qq.com/x/cover/mzc002002lulvhm.html', 'duration': '01:21:00', 'score': '7.7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/mzc002002lulvhm1581671627/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '雷霆沙赞！', 'playUrl': 'https://v.qq.com/x/cover/lvjgpbrmo0dpz14.html', 'duration': '02:06:23', 'score': '7.9', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/lvjgpbrmo0dpz141561951109/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
